;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_buff_conf.js:1 ---
loc   line  op
151155:   1  string "30"
151160:   1  initelem_array 1
151164:   1  string "5"
151169:   1  initelem_array 2
151173:   1  endinit
151174:   1  initelem_array 1
151178:   1  endinit
151179:   1  initprop "item_list"
151184:   1  endinit
151185:   1  initelem_array 0
151189:   1  endinit
151190:   1  initelem
151191:   1  int8 2
151193:   1  newarray 3
151197:   1  newinit 1
151202:   1  string "tianxuan"
151207:   1  initprop "sub_name"
151212:   1  string "10"
151217:   1  initprop "buff_type"
151222:   1  newarray 2
151226:   1  string "44101306"
151231:   1  initelem_array 0
151235:   1  string "44101324"
151240:   1  initelem_array 1
151244:   1  endinit
151245:   1  initprop "buff_effect"
151250:   1  string "\u53EF\u9009\u7F18\u5206+1"
151255:   1  initprop "buff_desc"
151260:   1  newarray 2
151264:   1  newarray 3
151268:   1  string "121006"
151273:   1  initelem_array 0
151277:   1  string "18"
151282:   1  initelem_array 1
151286:   1  string "6"
151291:   1  initelem_array 2
151295:   1  endinit
151296:   1  initelem_array 0
151300:   1  newarray 3
151304:   1  string "600289"
151309:   1  initelem_array 0
151313:   1  string "1"
151318:   1  initelem_array 1
151322:   1  string "5"
151327:   1  initelem_array 2
151331:   1  endinit
151332:   1  initelem_array 1
151336:   1  endinit
151337:   1  initprop "item_list"
151342:   1  endinit
151343:   1  initelem_array 0
151347:   1  newinit 1
151352:   1  string "tianxuan"
151357:   1  initprop "sub_name"
151362:   1  string "10"
151367:   1  initprop "buff_type"
151372:   1  newarray 2
151376:   1  string "44101312"
151381:   1  initelem_array 0
151385:   1  string "44101324"
151390:   1  initelem_array 1
151394:   1  endinit
151395:   1  initprop "buff_effect"
151400:   1  string "\u53EF\u9009\u7F18\u5206+1"
151405:   1  initprop "buff_desc"
151410:   1  newarray 2
151414:   1  newarray 3
151418:   1  string "121006"
151423:   1  initelem_array 0
151427:   1  string "18"
151432:   1  initelem_array 1
151436:   1  string "6"
151441:   1  initelem_array 2
151445:   1  endinit
151446:   1  initelem_array 0
151450:   1  newarray 3
151454:   1  string "600289"
151459:   1  initelem_array 0
151463:   1  string "1"
151468:   1  initelem_array 1
151472:   1  string "5"
151477:   1  initelem_array 2
151481:   1  endinit
151482:   1  initelem_array 1
151486:   1  endinit
151487:   1  initprop "item_list"
151492:   1  endinit
151493:   1  initelem_array 1
151497:   1  newinit 1
151502:   1  string "tianxuan"
151507:   1  initprop "sub_name"
151512:   1  string "10"
151517:   1  initprop "buff_type"
151522:   1  newarray 2
151526:   1  string "44101318"
151531:   1  initelem_array 0
151535:   1  string "44101324"
151540:   1  initelem_array 1
151544:   1  endinit
151545:   1  initprop "buff_effect"
151550:   1  string "\u53EF\u9009\u7F18\u5206+1"
151555:   1  initprop "buff_desc"
151560:   1  newarray 2
151564:   1  newarray 3
151568:   1  string "121006"
151573:   1  initelem_array 0
151577:   1  string "18"
151582:   1  initelem_array 1
151586:   1  string "6"
151591:   1  initelem_array 2
151595:   1  endinit
151596:   1  initelem_array 0
151600:   1  newarray 3
151604:   1  string "600289"
151609:   1  initelem_array 0
151613:   1  string "1"
151618:   1  initelem_array 1
151622:   1  string "5"
151627:   1  initelem_array 2
151631:   1  endinit
151632:   1  initelem_array 1
151636:   1  endinit
151637:   1  initprop "item_list"
151642:   1  endinit
151643:   1  initelem_array 2
151647:   1  endinit
151648:   1  initelem
151649:   1  int8 3
151651:   1  newarray 1
151655:   1  newinit 1
151660:   1  string "tianji"
151665:   1  initprop "sub_name"
151670:   1  string "12"
151675:   1  initprop "buff_type"
151680:   1  newarray 3
151684:   1  string "121001"
151689:   1  initelem_array 0
151693:   1  string "1"
151698:   1  initelem_array 1
151702:   1  string "3000"
151707:   1  initelem_array 2
151711:   1  endinit
151712:   1  initprop "buff_effect"
151717:   1  string "\u82F1\u96C4\u795E\u5173\u7FBD\u653B\u51FB+3000"
151722:   1  initprop "buff_desc"
151727:   1  newarray 2
151731:   1  newarray 3
151735:   1  string "121006"
151740:   1  initelem_array 0
151744:   1  string "18"
151749:   1  initelem_array 1
151753:   1  string "6"
151758:   1  initelem_array 2
151762:   1  endinit
151763:   1  initelem_array 0
151767:   1  newarray 3
151771:   1  string "600206"
151776:   1  initelem_array 0
151780:   1  string "30"
151785:   1  initelem_array 1
151789:   1  string "5"
151794:   1  initelem_array 2
151798:   1  endinit
151799:   1  initelem_array 1
151803:   1  endinit
151804:   1  initprop "item_list"
151809:   1  endinit
151810:   1  initelem_array 0
151814:   1  endinit
151815:   1  initelem
151816:   1  int8 4
151818:   1  newarray 1
151822:   1  newinit 1
151827:   1  string "tianquan"
151832:   1  initprop "sub_name"
151837:   1  string "8"
151842:   1  initprop "buff_type"
151847:   1  string "6.5"
151852:   1  initprop "buff_effect"
151857:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53476.5%"
151862:   1  initprop "buff_desc"
151867:   1  newarray 2
151871:   1  newarray 3
151875:   1  string "121006"
151880:   1  initelem_array 0
151884:   1  string "18"
151889:   1  initelem_array 1
151893:   1  string "6"
151898:   1  initelem_array 2
151902:   1  endinit
151903:   1  initelem_array 0
151907:   1  newarray 3
151911:   1  string "600206"
151916:   1  initelem_array 0
151920:   1  string "30"
151925:   1  initelem_array 1
151929:   1  string "5"
151934:   1  initelem_array 2
151938:   1  endinit
151939:   1  initelem_array 1
151943:   1  endinit
151944:   1  initprop "item_list"
151949:   1  endinit
151950:   1  initelem_array 0
151954:   1  endinit
151955:   1  initelem
151956:   1  int8 5
151958:   1  newarray 1
151962:   1  newinit 1
151967:   1  string "yuheng"
151972:   1  initprop "sub_name"
151977:   1  string "1"
151982:   1  initprop "buff_type"
151987:   1  string "2000"
151992:   1  initprop "buff_effect"
151997:   1  string "\u653B\u51FB+2000"
152002:   1  initprop "buff_desc"
152007:   1  newarray 2
152011:   1  newarray 3
152015:   1  string "121006"
152020:   1  initelem_array 0
152024:   1  string "18"
152029:   1  initelem_array 1
152033:   1  string "6"
152038:   1  initelem_array 2
152042:   1  endinit
152043:   1  initelem_array 0
152047:   1  newarray 3
152051:   1  string "600206"
152056:   1  initelem_array 0
152060:   1  string "30"
152065:   1  initelem_array 1
152069:   1  string "5"
152074:   1  initelem_array 2
152078:   1  endinit
152079:   1  initelem_array 1
152083:   1  endinit
152084:   1  initprop "item_list"
152089:   1  endinit
152090:   1  initelem_array 0
152094:   1  endinit
152095:   1  initelem
152096:   1  int8 6
152098:   1  newarray 1
152102:   1  newinit 1
152107:   1  string "kaiyang"
152112:   1  initprop "sub_name"
152117:   1  string "7"
152122:   1  initprop "buff_type"
152127:   1  string "15"
152132:   1  initprop "buff_effect"
152137:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534715%"
152142:   1  initprop "buff_desc"
152147:   1  newarray 2
152151:   1  newarray 3
152155:   1  string "121006"
152160:   1  initelem_array 0
152164:   1  string "18"
152169:   1  initelem_array 1
152173:   1  string "6"
152178:   1  initelem_array 2
152182:   1  endinit
152183:   1  initelem_array 0
152187:   1  newarray 3
152191:   1  string "600206"
152196:   1  initelem_array 0
152200:   1  string "30"
152205:   1  initelem_array 1
152209:   1  string "5"
152214:   1  initelem_array 2
152218:   1  endinit
152219:   1  initelem_array 1
152223:   1  endinit
152224:   1  initprop "item_list"
152229:   1  endinit
152230:   1  initelem_array 0
152234:   1  endinit
152235:   1  initelem
152236:   1  int8 7
152238:   1  newarray 1
152242:   1  newinit 1
152247:   1  string "yaoguang"
152252:   1  initprop "sub_name"
152257:   1  string "9"
152262:   1  initprop "buff_type"
152267:   1  string "1"
152272:   1  initprop "buff_effect"
152277:   1  string "\u6240\u6709\u7F18\u5206\u5C5E\u6027\u63D0\u53471%"
152282:   1  initprop "buff_desc"
152287:   1  newarray 2
152291:   1  newarray 3
152295:   1  string "121006"
152300:   1  initelem_array 0
152304:   1  string "18"
152309:   1  initelem_array 1
152313:   1  string "6"
152318:   1  initelem_array 2
152322:   1  endinit
152323:   1  initelem_array 0
152327:   1  newarray 3
152331:   1  string "600289"
152336:   1  initelem_array 0
152340:   1  string "1"
152345:   1  initelem_array 1
152349:   1  string "5"
152354:   1  initelem_array 2
152358:   1  endinit
152359:   1  initelem_array 1
152363:   1  endinit
152364:   1  initprop "item_list"
152369:   1  endinit
152370:   1  initelem_array 0
152374:   1  endinit
152375:   1  initelem
152376:   1  endinit
152377:   1  initelem
152378:   1  endinit
152379:   1  initelem
152380:   1  int32 52141014
152385:   1  newinit 1
152390:   1  one
152391:   1  newarray 8
152395:   1  newarray 1
152399:   1  newinit 1
152404:   1  string "0"
152409:   1  initprop "sub_name"
152414:   1  string "7"
152419:   1  initprop "buff_type"
152424:   1  string "10"
152429:   1  initprop "buff_effect"
152434:   1  string "0"
152439:   1  initprop "buff_desc"
152444:   1  endinit
152445:   1  initelem_array 0
152449:   1  endinit
152450:   1  initelem_array 0
152454:   1  newarray 1
152458:   1  newinit 1
152463:   1  string "tianshu"
152468:   1  initprop "sub_name"
152473:   1  string "3"
152478:   1  initprop "buff_type"
152483:   1  string "2000"
152488:   1  initprop "buff_effect"
152493:   1  string "\u8840\u91CF+2000"
152498:   1  initprop "buff_desc"
152503:   1  newarray 2
152507:   1  newarray 3
152511:   1  string "141012"
152516:   1  initelem_array 0
152520:   1  string "2"
152525:   1  initelem_array 1
152529:   1  string "6"
152534:   1  initelem_array 2
152538:   1  endinit
152539:   1  initelem_array 0
152543:   1  newarray 3
152547:   1  string "600206"
152552:   1  initelem_array 0
152556:   1  string "3"
152561:   1  initelem_array 1
152565:   1  string "5"
152570:   1  initelem_array 2
152574:   1  endinit
152575:   1  initelem_array 1
152579:   1  endinit
152580:   1  initprop "item_list"
152585:   1  endinit
152586:   1  initelem_array 0
152590:   1  endinit
152591:   1  initelem_array 1
152595:   1  newarray 1
152599:   1  newinit 1
152604:   1  string "tianxuan"
152609:   1  initprop "sub_name"
152614:   1  string "5"
152619:   1  initprop "buff_type"
152624:   1  string "1"
152629:   1  initprop "buff_effect"
152634:   1  string "\u83B7\u5F97\u6B66\u5C06\u65B0\u5F62\u8C61"
152639:   1  initprop "buff_desc"
152644:   1  newarray 2
152648:   1  newarray 3
152652:   1  string "141012"
152657:   1  initelem_array 0
152661:   1  string "2"
152666:   1  initelem_array 1
152670:   1  string "6"
152675:   1  initelem_array 2
152679:   1  endinit
152680:   1  initelem_array 0
152684:   1  newarray 3
152688:   1  string "600206"
152693:   1  initelem_array 0
152697:   1  string "3"
152702:   1  initelem_array 1
152706:   1  string "5"
152711:   1  initelem_array 2
152715:   1  endinit
152716:   1  initelem_array 1
152720:   1  endinit
152721:   1  initprop "item_list"
152726:   1  endinit
152727:   1  initelem_array 0
152731:   1  endinit
152732:   1  initelem_array 2
152736:   1  newarray 1
152740:   1  newinit 1
152745:   1  string "tianji"
152750:   1  initprop "sub_name"
152755:   1  string "12"
152760:   1  initprop "buff_type"
152765:   1  newarray 3
152769:   1  string "171012"
152774:   1  initelem_array 0
152778:   1  string "1"
152783:   1  initelem_array 1
152787:   1  string "500"
152792:   1  initelem_array 2
152796:   1  endinit
152797:   1  initprop "buff_effect"
152802:   1  string "\u82F1\u96C4\u738B\u5173\u7FBD\u653B\u51FB+500"
152807:   1  initprop "buff_desc"
152812:   1  newarray 2
152816:   1  newarray 3
152820:   1  string "141012"
152825:   1  initelem_array 0
152829:   1  string "2"
152834:   1  initelem_array 1
152838:   1  string "6"
152843:   1  initelem_array 2
152847:   1  endinit
152848:   1  initelem_array 0
152852:   1  newarray 3
152856:   1  string "600206"
152861:   1  initelem_array 0
152865:   1  string "3"
152870:   1  initelem_array 1
152874:   1  string "5"
152879:   1  initelem_array 2
152883:   1  endinit
152884:   1  initelem_array 1
152888:   1  endinit
152889:   1  initprop "item_list"
152894:   1  endinit
152895:   1  initelem_array 0
152899:   1  endinit
152900:   1  initelem_array 3
152904:   1  newarray 1
152908:   1  newinit 1
152913:   1  string "tianquan"
152918:   1  initprop "sub_name"
152923:   1  string "8"
152928:   1  initprop "buff_type"
152933:   1  string "2.5"
152938:   1  initprop "buff_effect"
152943:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53472.5%"
152948:   1  initprop "buff_desc"
152953:   1  newarray 2
152957:   1  newarray 3
152961:   1  string "141012"
152966:   1  initelem_array 0
152970:   1  string "2"
152975:   1  initelem_array 1
152979:   1  string "6"
152984:   1  initelem_array 2
152988:   1  endinit
152989:   1  initelem_array 0
152993:   1  newarray 3
152997:   1  string "600206"
153002:   1  initelem_array 0
153006:   1  string "3"
153011:   1  initelem_array 1
153015:   1  string "5"
153020:   1  initelem_array 2
153024:   1  endinit
153025:   1  initelem_array 1
153029:   1  endinit
153030:   1  initprop "item_list"
153035:   1  endinit
153036:   1  initelem_array 0
153040:   1  endinit
153041:   1  initelem_array 4
153045:   1  newarray 1
153049:   1  newinit 1
153054:   1  string "yuheng"
153059:   1  initprop "sub_name"
153064:   1  string "2"
153069:   1  initprop "buff_type"
153074:   1  string "500"
153079:   1  initprop "buff_effect"
153084:   1  string "\u9632\u5FA1+500"
153089:   1  initprop "buff_desc"
153094:   1  newarray 2
153098:   1  newarray 3
153102:   1  string "141012"
153107:   1  initelem_array 0
153111:   1  string "2"
153116:   1  initelem_array 1
153120:   1  string "6"
153125:   1  initelem_array 2
153129:   1  endinit
153130:   1  initelem_array 0
153134:   1  newarray 3
153138:   1  string "600206"
153143:   1  initelem_array 0
153147:   1  string "3"
153152:   1  initelem_array 1
153156:   1  string "5"
153161:   1  initelem_array 2
153165:   1  endinit
153166:   1  initelem_array 1
153170:   1  endinit
153171:   1  initprop "item_list"
153176:   1  endinit
153177:   1  initelem_array 0
153181:   1  endinit
153182:   1  initelem_array 5
153186:   1  newarray 1
153190:   1  newinit 1
153195:   1  string "kaiyang"
153200:   1  initprop "sub_name"
153205:   1  string "7"
153210:   1  initprop "buff_type"
153215:   1  string "5"
153220:   1  initprop "buff_effect"
153225:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u53475%"
153230:   1  initprop "buff_desc"
153235:   1  newarray 2
153239:   1  newarray 3
153243:   1  string "141012"
153248:   1  initelem_array 0
153252:   1  string "2"
153257:   1  initelem_array 1
153261:   1  string "6"
153266:   1  initelem_array 2
153270:   1  endinit
153271:   1  initelem_array 0
153275:   1  newarray 3
153279:   1  string "600206"
153284:   1  initelem_array 0
153288:   1  string "3"
153293:   1  initelem_array 1
153297:   1  string "5"
153302:   1  initelem_array 2
153306:   1  endinit
153307:   1  initelem_array 1
153311:   1  endinit
153312:   1  initprop "item_list"
153317:   1  endinit
153318:   1  initelem_array 0
153322:   1  endinit
153323:   1  initelem_array 6
153327:   1  newarray 2
153331:   1  newinit 1
153336:   1  string "yaoguang"
153341:   1  initprop "sub_name"
153346:   1  string "10"
153351:   1  initprop "buff_type"
153356:   1  newarray 2
153360:   1  string "44101402"
153365:   1  initelem_array 0
153369:   1  string "44101420"
153374:   1  initelem_array 1
153378:   1  endinit
153379:   1  initprop "buff_effect"
153384:   1  string "\u53EF\u9009\u7F18\u5206+1"
153389:   1  initprop "buff_desc"
153394:   1  newarray 2
153398:   1  newarray 3
153402:   1  string "141012"
153407:   1  initelem_array 0
153411:   1  string "2"
153416:   1  initelem_array 1
153420:   1  string "6"
153425:   1  initelem_array 2
153429:   1  endinit
153430:   1  initelem_array 0
